2024-06-23 20:11:25,688 INFO:Extracted feature start indices: {1: 0, 2: 2349, 3: 4625, 4: 6854, 5: 9185, 6: 11454, 7: 13641, 8: 15658, 9: 17865, 10: 20083, 11: 22224, 12: 24523, 13: 26903, 14: 29106, 15: 31288, 16: 33524, 17: 35798, 18: 38061, 19: 40234, 20: 42488, 21: 44804, 22: 47026, 23: 49329, 24: 51690, 25: 54021, 26: 56265, 27: 58522, 28: 60652, 29: 63023, 30: 65342, 31: 67726, 32: 70195, 33: 72509, 34: 74877, 35: 77355, 36: 79780, 37: 82099, 38: 84329, 39: 86725, 40: 89079, 41: 91513, 42: 94004, 43: 96494, 44: 98976, 45: 101422, 46: 103936, 47: 106396, 48: 108924, 49: 111480, 50: 114077, 51: 116652, 52: 119252, 53: 121815, 54: 124398, 55: 126836, 56: 129399, 57: 131742, 58: 134156, 59: 136645, 60: 139083, 61: 141352, 62: 143536, 63: 145869, 64: 148253, 65: 150570, 66: 153024, 67: 155440, 68: 157824, 69: 160183, 70: 162576, 71: 164851, 72: 167152, 73: 169596, 74: 171914, 75: 174215, 76: 176595, 77: 178831, 78: 181025, 79: 183325, 80: 185626, 81: 187862, 82: 190265, 83: 192572, 84: 194809, 85: 197055, 86: 199422, 87: 201830, 88: 204212, 89: 206486, 90: 208746, 91: 210981, 92: 213352, 93: 215548, 94: 217814, 95: 220083, 96: 222299, 97: 224525}
2024-06-23 20:11:26,398 INFO:Features saved to ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:26,588 INFO:Loading features from ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:27,009 INFO:Detected 5000 features from ./Ryugu_Data/Ryugu_mask_3-1/Input2/hyb2_onc_20191023_011507_tvf_l2a.fit.jpeg
2024-06-23 20:11:30,432 INFO:Found 18 good matches
2024-06-23 20:11:30,507 DEBUG:Loaded backend tkagg version 8.6.
2024-06-23 20:11:30,618 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,618 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,618 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,619 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,619 DEBUG:STREAM b'IDAT' 78 1189
2024-06-23 20:11:30,626 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,626 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,626 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,626 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,626 DEBUG:STREAM b'IDAT' 78 2994
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,663 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,663 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,663 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,663 DEBUG:STREAM b'IDAT' 78 696
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 526
2024-06-23 20:11:30,668 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 499
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,673 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,673 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,673 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,673 DEBUG:STREAM b'IDAT' 78 673
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 922
2024-06-23 20:11:30,678 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 568
2024-06-23 20:11:30,683 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,683 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,683 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,683 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,683 DEBUG:STREAM b'IDAT' 78 626
2024-06-23 20:11:30,689 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yumindb.ttf', name='Yu Mincho', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRGY.TTC', name='HGGyoshotai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDGothicR.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yumin.ttf', name='Yu Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRMB.TTC', name='HGMinchoB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRSGU.TTC', name='HGSoeiKakugothicUB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
